Date,LastTransaction,Max,Min,Avg,%Prom,Amount,BEST,Total,1
29.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
28.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
27.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
26.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
23.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
22.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
21.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
20.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
19.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
16.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
14.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
13.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
12.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
09.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
07.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
06.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
05.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
02.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
01.12.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
29.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
28.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
25.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
24.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
23.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
22.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
21.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
18.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
17.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
16.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
14.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
11.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
10.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
09.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
08.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
07.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
04.11.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
03.11.2016,"12,00","12,00","12,00","12,00","-20,00",2.0,24.0,24.0,
02.11.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
01.11.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
31.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
28.10.2016,"15,00","15,00","15,00","15,00","0,00",290.0,4.35,4.35,
27.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
26.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
25.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
21.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
20.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
19.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
18.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
17.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
14.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
13.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
12.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
10.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
07.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
06.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
05.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
04.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
03.10.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
30.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
29.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
28.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
27.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
26.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
23.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
22.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
21.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
20.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
19.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
16.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
15.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
14.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
13.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
12.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
09.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
07.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
06.9.2016,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
05.9.2016,"15,00","15,00","15,00","15,00","15,38",200.0,3.0,3.0,
02.9.2016,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
01.9.2016,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
31.8.2016,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
30.8.2016,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
29.8.2016,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
26.8.2016,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
25.8.2016,"13,00","13,00","13,00","13,00","8,33",752.0,9.776,9.776,
24.8.2016,"12,00","12,00","12,00","12,00","0,00",548.0,6.576,6.576,
23.8.2016,"12,00","12,00","12,00","12,00","0,00",452.0,5.424,5.424,
22.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
19.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
18.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
17.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
16.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.8.2016,"12,00","12,00","12,00","12,00","0,00",1.3,15.6,15.6,
12.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
11.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
10.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
09.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
08.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
05.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
04.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
03.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
01.8.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
29.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
28.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
27.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
26.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
25.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
22.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
21.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
20.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
19.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
18.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
14.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
13.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
12.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
11.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
08.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
07.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
06.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
04.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
01.7.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
30.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
29.6.2016,"12,00","12,00","12,00","12,00","0,00",500.0,6.0,6.0,
28.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
27.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
24.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
23.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
22.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
21.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
20.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
16.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
14.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
13.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
10.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
09.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
08.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
07.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
06.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
03.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
02.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
01.6.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
31.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
30.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
27.5.2016,"12,00","12,00","12,00","12,00","0,00",2.1,25.2,25.2,
26.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
25.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
23.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
20.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
19.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
18.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
17.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
16.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
13.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
12.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
11.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
10.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
09.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
06.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
05.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
04.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
03.5.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
28.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
27.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
26.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
25.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
22.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
21.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
20.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
19.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
18.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
14.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
13.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
12.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
11.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
08.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
07.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
06.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
05.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
04.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
01.4.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
31.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
30.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
29.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
28.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
25.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
24.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
23.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
22.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
21.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
18.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
17.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
16.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
14.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
11.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
10.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
09.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
08.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
07.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
04.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
03.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
02.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
01.3.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
29.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
26.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
25.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
24.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
23.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
22.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
19.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
18.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
17.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
16.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.2.2016,"12,00","12,00","12,00","12,00","0,00",900.0,10.8,10.8,
12.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
11.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
10.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
09.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
08.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
05.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
04.2.2016,"12,00","12,00","12,00","12,00","0,00",4.2,50.4,50.4,
03.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
02.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
01.2.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
29.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
28.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
27.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
26.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
25.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
22.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
21.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
20.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
18.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
15.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
14.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
13.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
12.1.2016,"12,00","12,00","12,00","12,00","0,00",775.0,9.3,9.3,
11.1.2016,"12,00","12,00","12,00","12,00","0,00",500.0,6.0,6.0,
08.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
05.1.2016,"12,00",,,"12,00","0,00",0.0,0.0,0.0,
04.1.2016,"12,00","12,00","12,00","12,00","-7,69",3.977,47.724,47.724,
30.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
29.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
28.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
25.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
24.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
23.12.2015,"13,00","13,00","13,00","13,00","0,00",400.0,5.2,5.2,
22.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
21.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
18.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
17.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
16.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
15.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
14.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
11.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
10.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
09.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
07.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
04.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
03.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
01.12.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
30.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
27.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
26.11.2015,"13,00","13,00","13,00","13,00","0,00",110.0,1.43,1.43,
25.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
24.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
23.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
20.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
19.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
18.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
17.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
16.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
13.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
12.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
11.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
10.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
09.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
06.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
05.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
04.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
03.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
02.11.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
30.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
29.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
28.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
27.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
26.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
22.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
21.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
20.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
19.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
16.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
15.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
14.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
13.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
09.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
08.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
07.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
06.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
05.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
02.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
01.10.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
30.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
29.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
28.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
25.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
24.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
23.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
22.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
21.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
18.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
17.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
16.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
15.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
14.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
11.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
10.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
09.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
07.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
04.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
03.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
02.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
01.9.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
31.8.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
27.8.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
26.8.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
25.8.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
24.8.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
21.8.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
20.8.2015,"13,00",,,"13,00","0,00",0.0,0.0,0.0,
19.8.2015,"13,00","13,00","13,00","13,00","-7,14",200.0,2.6,2.6,
18.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
17.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
14.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
13.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
12.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
11.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
10.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
07.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
06.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
05.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
04.8.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
31.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
30.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
29.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
28.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
27.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
24.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
23.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
22.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
21.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
20.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
16.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
15.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
14.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
13.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
10.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
09.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
08.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
07.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
06.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
03.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
02.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
01.7.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
30.6.2015,"14,00",,,"14,00","0,00",0.0,0.0,0.0,
29.6.2015,"14,00","14,00","14,00","14,00","-6,67",15.0,210.0,210.0,
26.6.2015,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
25.6.2015,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
24.6.2015,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
23.6.2015,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
22.6.2015,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
19.6.2015,"15,00","15,00","15,00","15,00","0,00",10.0,150.0,150.0,
18.6.2015,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
17.6.2015,"15,00",,,"15,00","0,00",0.0,0.0,0.0,
16.6.2015,"15,00","15,00","15,00","15,00","-6,25",5.0,75.0,75.0,
15.6.2015,"16,00",,,"16,00","0,00",0.0,0.0,0.0,
12.6.2015,"16,00",,,"16,00","0,00",0.0,0.0,0.0,
11.6.2015,"16,00",,,"16,00","0,00",0.0,0.0,0.0,
10.6.2015,"16,00",,,"16,00","0,00",0.0,0.0,0.0,
09.6.2015,"16,00",,,"16,00","0,00",0.0,0.0,0.0,
